"distance" "venue" "made"
22 "Away" 0
25 "Away" 1
25 "Away" 0
43 "Away" 0
24 "Home" 0
2 "Home" 1
26 "Home" 0
25 "Home" 1
24 "Home" 1
25 "Home" 1
26 "Home" 0
25 "Away" 1
16 "Away" 1
23 "Away" 0
3 "Away" 1
3 "Away" 0
3 "Away" 0
2 "Away" 0
26 "Away" 0
2 "Away" 1
19 "Away" 0
25 "Away" 0
2 "Away" 0
24 "Away" 1
1 "Away" 1
23 "Away" 1
25 "Away" 0
21 "Away" 1
0 "Away" 0
26 "Away" 1
23 "Away" 0
23 "Away" 0
24 "Away" 1
30 "Away" 1
30 "Away" 0
25 "Away" 0
2 "Away" 1
23 "Away" 1
1 "Away" 1
1 "Away" 1
13 "Away" 0
0 "Away" 1
23 "Away" 1
1 "Away" 1
25 "Away" 1
29 "Away" 1
1 "Away" 1
28 "Away" 1
30 "Away" 1
24 "Away" 1
24 "Away" 1
22 "Away" 1
15 "Away" 1
24 "Away" 1
25 "Away" 0
24 "Away" 0
12 "Away" 1
1 "Away" 0
24 "Away" 1
4 "Away" 1
24 "Away" 0
4 "Away" 1
9 "Away" 0
15 "Away" 0
23 "Away" 1
24 "Away" 0
8 "Away" 1
25 "Away" 1
10 "Away" 0
28 "Away" 0
25 "Away" 1
24 "Away" 1
25 "Away" 0
25 "Away" 1
24 "Away" 0
2 "Away" 1
2 "Away" 1
15 "Away" 1
28 "Away" 1
24 "Away" 0
2 "Away" 1
24 "Away" 0
23 "Away" 1
23 "Away" 0
8 "Away" 1
27 "Away" 1
11 "Away" 0
2 "Away" 1
24 "Away" 1
2 "Away" 0
25 "Away" 0
0 "Away" 1
19 "Away" 0
1 "Away" 1
27 "Away" 0
26 "Away" 1
1 "Away" 1
26 "Away" 1
24 "Away" 0
18 "Away" 0
25 "Away" 0
24 "Away" 1
1 "Away" 0
25 "Away" 0
2 "Away" 0
1 "Away" 1
8 "Away" 1
28 "Away" 0
19 "Away" 1
18 "Away" 1
26 "Away" 0
4 "Away" 0
3 "Away" 1
20 "Away" 0
26 "Away" 1
2 "Away" 0
27 "Away" 0
26 "Away" 0
5 "Away" 0
7 "Away" 0
1 "Away" 1
24 "Away" 1
29 "Away" 1
26 "Away" 0
26 "Away" 0
22 "Away" 0
24 "Away" 1
2 "Away" 0
21 "Away" 0
0 "Away" 1
25 "Away" 1
2 "Away" 0
19 "Away" 0
26 "Away" 0
1 "Away" 0
28 "Away" 1
17 "Away" 0
25 "Away" 0
1 "Away" 1
26 "Away" 0
29 "Away" 0
25 "Away" 0
1 "Away" 1
1 "Away" 1
22 "Away" 1
1 "Away" 1
13 "Away" 0
3 "Away" 0
23 "Away" 0
16 "Away" 1
9 "Away" 0
17 "Away" 1
1 "Away" 0
24 "Away" 0
0 "Away" 1
27 "Away" 0
0 "Away" 1
19 "Away" 0
24 "Away" 0
26 "Away" 1
0 "Away" 1
26 "Away" 0
2 "Home" 0
17 "Home" 1
27 "Home" 0
24 "Home" 0
9 "Home" 1
25 "Home" 1
1 "Home" 1
25 "Home" 1
27 "Home" 0
10 "Home" 1
1 "Home" 1
1 "Home" 1
2 "Home" 1
20 "Home" 1
24 "Home" 1
2 "Home" 1
8 "Home" 0
10 "Home" 1
26 "Home" 1
27 "Home" 0
9 "Home" 0
25 "Home" 0
25 "Home" 0
21 "Home" 1
1 "Home" 0
4 "Home" 1
1 "Home" 1
24 "Home" 0
24 "Home" 1
20 "Home" 0
1 "Home" 1
25 "Home" 0
23 "Home" 0
10 "Home" 1
2 "Home" 0
24 "Home" 0
20 "Home" 1
27 "Home" 0
23 "Home" 0
24 "Home" 0
3 "Home" 0
24 "Home" 1
1 "Home" 0
18 "Home" 0
8 "Home" 0
0 "Home" 1
29 "Home" 1
1 "Home" 0
71 "Home" 0
2 "Home" 1
19 "Home" 0
3 "Home" 1
26 "Home" 0
2 "Home" 0
1 "Home" 1
2 "Home" 1
26 "Home" 0
25 "Home" 0
18 "Home" 0
24 "Home" 0
26 "Home" 0
24 "Home" 0
25 "Home" 0
25 "Home" 1
22 "Home" 1
26 "Home" 1
27 "Home" 1
2 "Home" 1
28 "Home" 1
25 "Home" 0
2 "Home" 0
23 "Home" 0
26 "Home" 1
1 "Home" 1
25 "Home" 0
24 "Home" 0
27 "Home" 1
25 "Home" 0
25 "Home" 0
25 "Home" 1
1 "Home" 1
27 "Home" 0
2 "Home" 1
22 "Home" 0
1 "Home" 1
27 "Home" 1
26 "Home" 0
9 "Home" 1
11 "Home" 0
18 "Home" 0
26 "Home" 1
2 "Home" 1
24 "Home" 1
25 "Home" 1
11 "Home" 1
27 "Home" 0
1 "Home" 0
2 "Home" 0
2 "Home" 1
26 "Home" 0
24 "Away" 0
2 "Away" 0
25 "Away" 1
2 "Away" 1
26 "Away" 1
25 "Away" 0
1 "Away" 0
23 "Away" 0
25 "Away" 1
24 "Away" 0
6 "Away" 0
2 "Away" 1
23 "Away" 1
22 "Away" 1
13 "Away" 1
20 "Away" 0
22 "Away" 0
24 "Away" 0
1 "Away" 1
1 "Away" 1
24 "Away" 0
1 "Away" 0
25 "Away" 0
25 "Away" 0
0 "Away" 1
24 "Away" 0
24 "Away" 1
24 "Away" 1
1 "Away" 0
26 "Away" 0
28 "Away" 1
24 "Away" 0
22 "Away" 1
25 "Away" 0
25 "Away" 0
24 "Away" 1
9 "Away" 1
9 "Away" 0
25 "Away" 0
3 "Away" 1
28 "Away" 1
27 "Away" 1
27 "Away" 0
6 "Away" 0
24 "Away" 0
25 "Away" 1
7 "Away" 1
25 "Away" 1
3 "Away" 0
23 "Away" 1
26 "Away" 1
22 "Away" 1
22 "Home" 0
23 "Home" 1
6 "Home" 0
2 "Home" 0
2 "Home" 1
1 "Home" 1
1 "Home" 0
26 "Home" 0
7 "Home" 1
4 "Home" 0
16 "Home" 1
24 "Home" 0
27 "Home" 1
4 "Home" 0
1 "Home" 1
14 "Home" 1
29 "Home" 0
27 "Home" 0
2 "Home" 0
13 "Home" 0
22 "Home" 0
51 "Home" 0
6 "Home" 0
26 "Home" 0
25 "Home" 1
18 "Home" 1
25 "Home" 1
1 "Away" 0
25 "Away" 0
25 "Away" 1
0 "Away" 0
25 "Away" 0
18 "Away" 0
25 "Away" 0
1 "Away" 1
26 "Away" 1
25 "Away" 0
16 "Away" 1
4 "Away" 1
25 "Away" 0
24 "Away" 0
26 "Away" 0
0 "Away" 1
0 "Away" 0
2 "Away" 0
1 "Away" 1
27 "Away" 1
1 "Away" 1
1 "Away" 1
24 "Away" 1
2 "Away" 1
33 "Away" 1
1 "Home" 0
27 "Home" 0
25 "Home" 1
27 "Home" 1
26 "Home" 1
26 "Home" 0
61 "Home" 0
26 "Home" 1
26 "Home" 1
25 "Home" 0
23 "Home" 0
24 "Home" 1
24 "Home" 0
26 "Home" 1
24 "Home" 1
25 "Home" 0
0 "Home" 1
30 "Home" 0
26 "Away" 0
26 "Away" 0
15 "Away" 1
1 "Away" 1
29 "Away" 1
26 "Away" 1
27 "Away" 0
16 "Away" 1
27 "Away" 0
0 "Away" 1
27 "Away" 0
6 "Away" 0
15 "Away" 0
0 "Away" 1
18 "Away" 0
6 "Away" 0
25 "Away" 1
26 "Away" 1
26 "Away" 1
25 "Away" 0
26 "Away" 1
24 "Away" 0
7 "Away" 0
26 "Away" 1
15 "Away" 1
25 "Away" 0
28 "Away" 1
1 "Away" 1
24 "Away" 0
23 "Away" 1
1 "Away" 1
27 "Away" 1
24 "Away" 1
0 "Away" 1
4 "Away" 0
0 "Away" 1
24 "Away" 1
25 "Away" 0
26 "Away" 0
24 "Away" 1
28 "Away" 0
0 "Away" 1
25 "Away" 1
25 "Away" 0
25 "Away" 0
24 "Away" 1
24 "Away" 0
1 "Away" 0
0 "Away" 1
18 "Away" 1
22 "Away" 1
25 "Away" 0
21 "Away" 0
11 "Away" 0
2 "Away" 0
8 "Away" 1
26 "Away" 0
24 "Away" 0
24 "Away" 1
0 "Away" 1
25 "Away" 1
25 "Away" 0
24 "Home" 1
26 "Home" 0
25 "Home" 1
19 "Home" 0
25 "Home" 0
24 "Home" 0
28 "Home" 1
48 "Home" 1
24 "Home" 0
25 "Home" 1
23 "Home" 0
22 "Home" 1
26 "Home" 0
27 "Home" 0
2 "Home" 1
13 "Home" 1
25 "Home" 1
23 "Home" 1
1 "Home" 1
24 "Home" 0
27 "Home" 1
1 "Home" 1
26 "Home" 1
2 "Home" 0
4 "Home" 0
22 "Home" 1
2 "Home" 1
10 "Home" 1
21 "Home" 1
2 "Home" 0
12 "Home" 1
25 "Home" 1
27 "Home" 1
25 "Home" 0
1 "Home" 0
3 "Home" 1
28 "Home" 0
3 "Home" 0
23 "Home" 1
19 "Home" 0
28 "Home" 0
23 "Home" 0
23 "Home" 0
1 "Home" 1
17 "Home" 0
23 "Home" 0
21 "Home" 0
25 "Home" 1
26 "Home" 1
28 "Home" 1
10 "Away" 0
24 "Away" 0
23 "Away" 0
24 "Away" 1
4 "Away" 1
23 "Away" 1
25 "Away" 0
25 "Away" 1
1 "Away" 1
2 "Away" 1
26 "Away" 0
25 "Away" 0
25 "Away" 1
2 "Away" 0
1 "Away" 0
6 "Away" 0
25 "Away" 1
27 "Away" 0
0 "Away" 1
27 "Away" 0
25 "Away" 0
18 "Away" 0
1 "Away" 1
24 "Away" 0
23 "Away" 0
23 "Away" 1
26 "Away" 1
5 "Away" 0
24 "Away" 0
12 "Away" 1
2 "Away" 0
25 "Away" 0
0 "Away" 0
24 "Away" 0
27 "Away" 1
26 "Away" 0
26 "Away" 1
25 "Away" 1
27 "Away" 1
25 "Away" 1
1 "Away" 1
24 "Away" 1
23 "Away" 0
25 "Away" 1
25 "Away" 1
20 "Away" 1
0 "Away" 1
1 "Away" 1
0 "Away" 1
26 "Away" 1
22 "Away" 0
2 "Away" 0
9 "Away" 1
13 "Away" 0
25 "Away" 0
26 "Away" 1
28 "Away" 1
0 "Away" 0
28 "Away" 0
12 "Away" 0
26 "Away" 0
28 "Away" 1
0 "Away" 1
2 "Away" 1
25 "Home" 0
17 "Home" 0
31 "Home" 0
25 "Home" 1
2 "Home" 1
2 "Home" 0
25 "Home" 0
25 "Home" 0
21 "Home" 1
16 "Home" 1
16 "Home" 0
1 "Home" 1
9 "Home" 0
1 "Home" 1
25 "Home" 0
1 "Home" 0
3 "Home" 1
25 "Home" 0
1 "Home" 0
3 "Home" 0
25 "Home" 0
8 "Home" 0
1 "Home" 1
27 "Home" 0
2 "Home" 1
17 "Home" 1
30 "Home" 1
2 "Home" 1
1 "Home" 1
25 "Home" 1
25 "Home" 1
22 "Home" 1
26 "Home" 1
29 "Home" 0
2 "Home" 0
31 "Home" 1
5 "Home" 0
2 "Home" 1
25 "Home" 0
24 "Home" 0
1 "Home" 1
25 "Home" 0
2 "Home" 1
25 "Home" 0
26 "Home" 1
26 "Home" 0
26 "Home" 0
10 "Home" 0
26 "Home" 0
25 "Home" 0
12 "Away" 1
23 "Away" 1
24 "Away" 0
7 "Away" 1
24 "Away" 1
24 "Away" 0
28 "Away" 1
29 "Away" 1
26 "Away" 0
4 "Away" 0
25 "Away" 0
24 "Away" 1
25 "Away" 0
0 "Away" 1
4 "Away" 0
2 "Away" 0
0 "Away" 1
1 "Away" 1
24 "Away" 1
25 "Away" 0
24 "Away" 1
23 "Away" 0
22 "Away" 1
2 "Away" 1
24 "Away" 0
2 "Away" 0
4 "Away" 0
24 "Away" 1
17 "Away" 0
15 "Away" 0
4 "Away" 0
1 "Away" 1
24 "Away" 1
26 "Away" 1
24 "Away" 0
24 "Away" 1
22 "Away" 1
24 "Away" 0
1 "Away" 1
26 "Away" 0
26 "Away" 1
2 "Away" 0
2 "Away" 1
1 "Away" 1
2 "Away" 0
25 "Away" 0
15 "Away" 0
27 "Away" 0
19 "Away" 0
2 "Away" 0
25 "Away" 0
26 "Away" 1
25 "Away" 1
26 "Away" 0
26 "Away" 0
24 "Away" 1
25 "Away" 0
24 "Away" 1
4 "Away" 1
1 "Away" 1
24 "Away" 1
24 "Away" 1
